,date,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR)
10,10-11,0.3,4.4,1.7,0.4,1.0,0.7,0.0,0.0,0.0,0.2,1.2,0.0,0.7,0.6,0.0,1.9,0.4,4.9,2.6,0.4,1.4,1.2,0.6,1.2,1.1,1.7,0.1,2.5,3.5,0.6,1.2,2.5,0.1,1.8,0.0,0.6,4.3,0.9,1.8,1.0,1.6,0.6,0.0,0.0,0.0,0.5,1.6,2.6,4.9,1.1,1.0
11,10-12,0.6,4.5,1.8,0.4,1.7,1.2,0.0,0.0,0.0,0.2,1.2,0.0,0.7,0.7,0.0,3.0,0.4,5.6,2.8,0.4,1.5,1.6,0.6,2.0,1.1,1.7,0.1,2.5,3.5,0.6,1.2,3.3,0.1,1.8,0.3,0.7,4.3,1.3,1.8,1.0,2.5,0.8,0.0,0.0,0.1,0.6,1.8,3.2,5.6,1.2,1.1
12,10-13,1.0,4.5,1.8,0.5,2.7,1.3,0.0,0.0,0.1,0.2,1.5,0.0,0.7,0.9,0.1,3.2,0.7,5.6,3.0,0.4,1.5,1.7,0.6,2.4,1.1,1.7,0.1,2.5,3.5,0.6,1.3,3.3,0.6,1.8,0.3,0.7,4.4,2.5,1.8,1.1,2.7,1.0,0.0,0.0,0.1,0.6,1.8,3.3,5.6,1.3,1.2
13,10-14,1.2,4.5,1.9,0.6,3.5,1.3,0.0,0.0,0.1,0.2,1.7,0.0,0.8,1.0,0.5,3.4,1.7,5.7,3.3,0.4,1.6,1.7,0.6,2.4,1.1,1.8,0.1,2.5,3.5,0.9,1.3,3.3,0.7,1.8,0.3,0.7,6.7,3.3,1.8,1.1,3.8,1.2,0.0,0.0,0.1,0.7,1.9,3.5,6.7,1.4,1.3
14,10-15,1.3,4.5,2.0,0.7,4.1,1.4,0.0,0.0,0.3,0.2,2.2,0.0,0.8,1.1,1.3,3.4,2.3,5.8,3.6,0.4,1.7,1.8,0.6,2.5,1.1,1.9,0.1,2.5,3.5,2.1,1.3,3.3,1.0,1.8,0.7,0.7,8.1,3.3,1.8,1.1,3.8,1.3,0.0,0.0,0.2,1.0,2.3,3.8,8.1,1.6,1.5
15,10-16,1.3,4.6,2.0,0.7,4.2,1.4,0.0,0.0,0.4,0.3,2.6,0.0,0.9,1.5,1.5,3.5,2.8,5.8,3.8,0.4,1.8,1.8,0.6,3.0,1.2,2.2,0.8,2.8,3.6,2.3,1.3,3.3,3.1,1.8,1.3,0.7,9.7,3.4,1.8,1.1,3.9,1.4,0.0,0.0,0.4,1.2,2.8,3.9,9.7,1.9,1.8
16,10-17,1.4,4.6,2.3,0.7,4.3,1.4,0.1,0.0,0.4,0.3,3.0,0.1,1.0,1.5,1.6,3.7,2.9,5.8,3.8,0.5,1.8,1.8,0.6,3.2,1.2,2.2,1.9,3.1,3.6,2.3,1.3,3.4,3.9,1.8,1.4,0.7,10.6,3.4,1.8,1.6,3.9,1.4,0.0,0.0,0.4,1.4,3.0,3.9,10.6,2.0,1.8
17,10-18,1.4,4.6,2.6,0.8,4.5,1.5,0.2,0.0,0.5,0.3,3.2,0.2,1.0,1.6,1.6,4.2,3.4,5.9,3.9,0.5,1.9,1.8,0.6,3.2,2.1,2.3,1.9,3.4,3.6,2.5,1.3,3.4,3.9,1.8,1.5,0.9,12.1,3.4,1.8,2.3,3.9,1.6,0.0,0.0,0.5,1.5,3.3,4.2,12.1,2.2,1.9
18,10-19,1.4,4.6,2.6,0.8,5.1,1.5,0.2,0.0,0.5,0.3,3.7,0.2,1.0,1.6,1.6,4.3,4.9,5.9,3.9,0.5,2.0,1.8,0.6,3.2,2.7,2.3,2.0,5.3,3.6,2.5,1.3,3.4,4.0,1.8,1.5,1.0,12.6,3.5,1.8,2.7,4.0,1.6,0.0,0.0,0.5,1.5,3.4,4.9,12.6,2.3,2.0
19,10-20,1.4,4.6,2.7,0.8,5.8,1.9,0.2,0.0,0.5,0.4,3.8,0.2,1.1,1.6,1.6,4.3,5.4,5.9,4.0,0.5,2.2,1.8,0.6,3.5,2.9,2.8,2.3,6.8,3.6,2.6,1.3,3.4,4.7,1.8,1.5,1.1,12.7,4.6,1.8,4.0,4.0,1.7,0.0,0.0,0.5,1.5,3.7,5.3,12.7,2.7,2.3
20,10-21,1.4,4.6,2.9,0.9,6.0,2.3,0.3,0.0,0.5,0.5,3.9,0.3,1.3,1.7,1.9,4.4,5.5,5.9,4.0,0.5,3.8,1.9,0.6,3.5,3.0,2.8,2.3,7.9,3.9,2.6,1.3,3.4,5.3,1.8,2.1,1.2,13.5,5.4,1.8,4.3,4.0,1.9,0.0,0.0,0.5,1.7,3.9,5.5,13.5,2.9,2.5
21,10-22,1.4,4.6,3.3,1.0,6.0,3.0,0.3,0.0,0.6,1.2,5.2,0.4,1.6,1.7,2.2,4.7,5.7,5.9,4.0,0.5,4.2,2.1,0.6,3.6,3.3,2.9,2.4,7.9,3.9,2.9,1.3,3.4,5.6,1.8,2.4,1.2,13.9,8.1,1.8,4.4,4.1,2.4,0.9,0.0,0.6,1.7,4.1,5.9,13.9,3.1,2.9
22,10-23,1.4,4.6,4.3,1.6,6.1,5.2,0.3,0.0,0.6,1.4,5.3,0.8,1.6,1.7,2.2,4.8,6.1,6.0,4.0,0.5,4.3,4.0,0.6,3.8,4.0,2.9,2.4,7.9,3.9,2.9,1.6,3.5,6.1,1.8,3.6,1.2,13.9,9.6,1.8,4.5,4.1,3.0,1.8,0.0,0.6,1.7,4.3,6.1,13.9,3.4,3.5
23,10-24,1.4,4.6,4.6,1.6,6.3,6.3,0.4,0.0,0.6,1.9,5.4,1.0,1.6,1.7,2.2,4.8,6.8,6.2,4.1,0.5,4.3,4.5,0.6,3.8,4.5,2.9,2.4,7.9,4.0,3.6,2.5,3.5,6.3,1.8,4.5,1.2,14.0,9.6,1.8,4.6,4.3,3.3,2.0,0.0,0.7,1.9,4.6,6.3,14.0,3.6,3.7
24,10-25,1.6,4.6,4.9,1.6,6.4,7.1,0.4,0.0,0.6,2.1,5.5,1.6,1.6,1.7,2.3,4.9,8.4,6.2,4.2,0.5,4.4,4.6,0.6,3.8,4.5,2.9,2.6,8.0,4.0,3.6,4.5,3.5,6.6,1.8,4.8,1.2,14.1,9.6,1.8,4.6,4.4,4.1,2.9,0.0,0.7,1.9,4.6,7.0,14.1,3.8,4.0
25,10-26,1.8,4.6,5.3,1.7,7.4,7.3,0.6,0.0,0.6,2.2,5.8,2.9,1.6,1.7,2.6,5.7,9.3,6.2,4.2,0.9,4.4,4.6,0.6,3.9,4.8,3.1,2.6,8.0,4.0,3.7,5.9,3.6,6.6,1.8,5.6,2.0,14.4,9.6,2.0,4.6,4.4,4.5,3.5,0.0,1.0,2.3,5.1,7.4,14.4,4.0,4.1
26,10-27,2.3,4.7,5.9,1.7,8.8,7.4,1.4,0.0,0.6,3.2,5.8,3.6,1.7,1.8,4.2,6.0,9.4,6.3,4.3,1.2,4.4,4.7,0.6,3.9,5.0,3.2,2.7,8.0,4.0,4.9,6.5,3.6,6.7,1.8,6.6,2.1,14.9,9.6,2.6,4.6,4.5,5.1,3.9,0.0,1.4,2.8,5.6,7.9,14.9,4.3,4.4
27,10-28,2.3,5.2,6.2,1.7,9.4,8.0,1.7,0.0,0.6,3.8,6.0,3.9,1.8,1.8,7.2,6.0,9.4,6.3,4.5,2.4,4.5,4.8,0.6,3.9,5.1,3.5,2.7,8.0,4.0,5.6,6.6,3.6,7.5,2.2,6.6,2.2,15.4,9.6,2.9,4.6,4.5,5.4,3.9,0.0,1.7,3.1,6.0,8.0,15.4,4.5,4.5
28,10-29,2.3,5.5,7.9,1.7,9.9,8.1,1.7,0.0,0.7,3.9,6.1,4.5,1.9,1.8,7.7,6.0,9.9,6.7,4.7,3.6,5.1,4.9,0.6,4.2,5.1,3.9,2.7,8.0,4.0,5.7,6.8,3.8,8.6,2.3,7.0,2.7,15.5,9.6,3.9,4.6,4.6,5.7,4.1,0.0,1.7,3.8,6.1,8.6,15.5,4.7,4.7
29,10-30,2.4,6.2,9.0,1.8,10.0,8.1,2.7,0.1,0.7,3.9,6.4,4.7,2.9,1.8,7.7,6.0,10.0,8.7,4.7,3.8,5.2,5.1,0.6,4.4,5.2,4.1,2.7,8.0,4.0,6.4,6.9,3.9,9.2,2.3,7.0,2.9,15.7,9.7,4.6,4.6,4.6,6.2,4.1,0.1,1.9,3.9,6.4,9.2,15.7,4.9,4.7
30,10-31,2.4,6.6,9.0,2.4,10.2,8.4,3.5,0.1,0.7,4.0,7.9,4.8,3.9,1.9,7.9,6.1,10.0,11.1,4.8,3.9,5.2,6.2,0.6,4.4,5.9,4.2,2.7,8.1,4.0,6.6,7.2,4.3,9.4,2.3,7.7,3.6,16.0,9.7,4.6,4.7,4.6,6.3,4.1,0.1,2.3,4.0,7.0,9.7,16.0,5.2,4.8
31,11-01,2.6,6.6,9.1,2.4,10.3,8.5,3.7,0.2,0.7,4.0,8.5,4.9,5.8,2.0,10.6,6.1,10.0,11.3,5.0,4.2,5.3,6.7,0.6,4.4,6.0,5.2,2.8,8.1,4.1,7.2,7.4,4.5,9.9,2.4,8.4,5.2,16.4,9.7,5.5,4.7,4.6,6.3,4.5,0.2,2.4,4.4,7.4,10.0,16.4,5.7,5.4
32,11-02,3.4,6.7,9.2,2.9,12.3,8.7,3.8,0.5,1.1,4.0,8.7,5.0,6.9,2.0,11.8,6.1,10.1,11.3,5.1,4.2,5.4,7.0,0.6,4.6,6.4,6.1,2.9,8.1,4.3,7.2,7.8,4.5,10.4,2.4,8.5,6.1,16.5,9.7,5.7,4.7,4.6,6.6,4.9,0.5,2.4,4.5,7.6,10.3,16.5,6.1,6.1
33,11-03,3.5,6.8,9.3,3.5,14.9,8.8,3.8,0.5,3.1,4.1,8.8,5.0,7.1,2.1,12.2,6.1,10.1,11.4,5.2,4.4,5.5,7.0,0.6,4.7,7.1,6.1,3.6,8.1,5.0,7.2,7.9,4.5,10.5,3.6,8.8,6.4,16.5,10.3,6.1,4.7,4.7,6.7,5.3,0.5,3.5,4.7,7.7,10.5,16.5,6.3,6.1
34,11-04,3.7,6.8,9.4,4.5,15.9,8.8,3.8,0.6,4.9,4.2,9.1,5.1,7.1,2.2,12.4,6.1,10.2,11.6,5.5,4.6,5.6,7.0,0.7,4.7,7.2,7.5,4.7,8.1,5.7,7.3,7.9,4.7,10.5,4.1,8.9,6.6,16.5,10.8,6.1,4.7,4.8,7.0,5.6,0.6,3.8,4.8,7.8,10.7,16.5,6.5,6.4
35,11-05,3.8,6.9,9.6,4.8,16.1,9.3,3.8,0.6,5.4,4.3,10.1,5.5,7.4,2.3,13.8,6.1,10.6,11.6,6.0,4.8,5.8,7.0,0.7,4.8,7.2,8.4,6.0,8.1,6.7,7.3,7.9,4.8,10.6,4.3,9.5,6.6,16.5,11.0,6.6,4.7,4.9,7.8,8.8,0.6,3.9,5.1,8.0,10.9,16.5,6.9,6.7
36,11-06,4.4,6.9,10.2,5.9,16.2,9.5,4.2,0.6,6.6,4.4,10.5,7.0,7.5,2.3,13.9,6.5,10.6,11.6,6.5,5.5,6.0,7.1,0.8,4.9,7.2,10.2,7.7,8.1,7.5,7.9,7.9,5.0,10.6,4.9,9.6,6.7,17.1,11.8,7.0,4.7,5.7,8.2,9.7,0.6,4.4,5.9,8.1,11.5,17.1,7.4,7.1
37,11-07,6.5,6.9,10.5,6.5,16.8,10.0,5.2,0.6,7.0,4.9,10.6,7.3,7.7,2.3,14.2,7.3,11.1,11.8,6.7,5.6,6.1,7.1,0.9,4.9,7.3,10.8,9.4,8.1,7.9,8.8,8.4,5.0,10.6,5.0,9.8,6.7,17.2,11.9,7.1,4.7,6.2,8.9,10.6,0.6,4.9,6.5,9.2,11.8,17.2,7.6,7.3
38,11-08,8.0,6.9,10.5,6.6,16.9,11.1,5.9,0.6,7.3,5.1,11.0,7.4,8.4,2.3,14.2,7.8,11.1,12.1,7.2,5.7,6.3,7.2,1.4,5.0,7.3,10.9,12.2,8.1,7.9,9.7,9.2,5.0,10.8,5.9,9.8,7.1,17.2,12.0,7.1,4.7,6.5,9.2,11.0,0.6,5.0,6.7,9.8,12.1,17.2,8.0,7.6
39,11-09,8.6,7.0,10.6,6.8,17.6,11.9,6.3,0.7,7.6,5.6,11.5,7.6,9.6,2.3,14.7,9.7,11.1,12.1,7.5,6.0,7.5,7.2,2.2,5.1,7.3,11.0,12.6,8.1,8.4,10.0,9.4,5.1,11.1,6.0,9.8,7.7,17.2,12.2,7.2,4.7,6.5,9.4,11.1,0.7,5.1,7.0,9.9,12.2,17.6,8.5,7.9
40,11-10,8.9,7.0,10.7,7.1,19.0,12.6,6.7,0.8,8.1,5.9,11.7,7.6,10.0,2.3,15.1,10.1,11.2,12.1,7.6,6.3,7.7,7.2,3.3,5.2,7.3,11.1,12.9,8.2,8.6,10.4,10.2,5.1,11.4,6.0,10.0,7.8,17.2,12.8,7.2,4.7,6.7,10.1,11.1,0.8,5.1,7.1,10.3,12.8,19.0,8.7,8.2
41,11-11,9.0,7.0,10.8,7.6,19.9,12.7,6.7,0.9,9.0,5.9,11.8,7.7,10.0,2.4,15.1,10.9,11.2,12.1,8.0,6.7,7.7,7.2,4.0,5.7,7.3,11.2,13.7,8.9,8.7,10.6,10.5,5.1,11.5,6.0,10.1,7.8,17.2,13.5,7.2,4.7,7.5,10.9,11.1,0.9,5.2,7.3,10.8,13.4,19.9,8.9,8.8
42,11-12,9.2,7.9,10.8,7.7,20.9,12.8,6.8,1.6,9.4,6.0,11.8,8.1,10.4,2.4,15.2,13.4,11.3,12.1,8.0,7.2,7.7,7.3,4.2,6.0,7.3,11.7,14.1,9.0,10.4,11.0,10.7,5.3,11.8,6.0,10.1,8.2,17.2,13.6,7.2,4.8,7.6,12.6,11.2,1.6,5.4,7.4,11.2,13.6,20.9,9.5,9.1
43,11-13,9.3,8.4,10.9,8.4,21.5,12.8,6.8,2.3,10.2,6.9,11.9,9.2,10.4,2.4,15.7,14.2,11.6,12.1,8.1,7.6,7.7,7.5,4.8,6.0,7.3,12.2,15.1,10.5,11.6,11.3,10.7,5.6,12.4,6.1,10.1,8.3,17.4,13.8,7.2,4.8,7.8,13.6,11.2,2.3,5.6,7.6,11.6,14.1,21.5,10.1,9.7
44,11-14,9.4,8.8,10.9,8.9,22.0,12.9,7.0,3.4,10.5,7.3,12.6,9.9,10.4,2.4,15.8,14.7,12.2,12.1,8.1,7.6,7.7,8.8,5.0,6.0,7.3,13.3,16.3,10.5,12.3,11.9,10.9,5.7,12.6,6.2,11.6,8.7,17.5,14.8,7.2,4.8,10.0,13.6,11.2,2.4,5.8,7.9,12.2,14.8,22.0,10.5,10.2
45,11-15,9.8,9.5,11.0,9.6,22.2,13.1,7.1,3.7,10.8,7.5,12.8,10.2,10.5,2.4,15.9,14.7,12.8,12.2,8.3,7.6,7.7,9.1,5.1,6.0,7.4,13.4,16.5,10.6,12.4,11.9,11.3,6.0,12.6,6.2,12.7,8.8,19.0,14.9,7.2,4.8,11.7,13.8,11.2,2.4,6.0,7.9,12.5,14.9,22.2,10.7,10.5
46,11-16,9.8,10.2,11.0,10.0,22.2,13.8,7.1,4.0,11.2,7.5,12.9,10.3,10.5,2.5,16.2,15.0,13.0,12.2,9.1,7.7,7.7,9.5,5.1,6.4,7.4,13.5,17.6,10.9,12.4,12.0,11.6,6.2,12.6,6.5,12.8,9.5,19.9,15.7,7.2,5.1,12.4,14.4,11.2,2.5,6.2,8.2,12.6,15.6,22.2,10.8,10.7
47,11-17,9.9,11.1,11.6,11.0,22.3,14.4,8.2,4.1,12.1,7.7,12.9,11.2,10.5,2.6,17.8,15.1,13.6,12.4,9.2,8.0,7.7,9.9,5.7,7.8,7.4,13.5,17.7,12.2,12.4,12.2,11.9,7.0,12.6,7.3,12.8,10.4,20.1,16.4,7.2,5.2,12.7,14.5,11.2,2.6,7.0,8.5,12.7,16.3,22.3,11.1,11.4
48,11-18,10.0,11.9,12.4,11.9,22.7,15.2,8.4,4.1,12.8,7.9,13.0,12.0,10.9,2.9,18.5,15.5,14.4,12.8,9.6,8.1,7.8,10.0,5.9,8.3,7.5,13.5,17.7,13.8,12.4,13.0,12.7,8.3,13.1,7.6,12.9,12.0,20.2,16.8,7.2,5.2,13.2,14.6,11.2,2.9,7.3,8.8,13.1,16.7,22.7,11.6,12.2
49,11-19,10.0,12.1,13.2,12.5,23.0,15.3,9.3,4.2,12.9,7.9,13.1,12.5,11.0,3.0,18.6,15.7,19.0,13.1,9.9,8.2,7.8,10.0,6.0,8.5,7.8,13.5,17.7,15.3,12.5,13.2,13.7,9.2,13.8,8.1,12.9,12.4,20.2,16.9,7.2,5.4,14.1,14.8,11.2,3.0,7.3,9.5,13.7,17.7,23.0,11.8,12.5
50,11-20,10.1,12.3,13.9,13.8,23.4,16.0,9.7,4.2,13.4,8.0,13.6,13.8,12.0,3.0,19.3,15.7,21.5,13.7,10.2,8.9,7.8,10.7,6.2,9.4,7.8,13.5,18.5,15.8,12.5,13.5,13.9,9.5,16.0,9.2,13.0,14.0,20.3,17.2,7.3,5.8,14.5,15.2,11.2,3.0,7.3,9.8,14.0,18.4,23.4,12.3,13.4
51,11-21,10.4,13.1,14.6,14.2,23.7,16.5,11.4,4.5,13.7,8.0,14.4,15.1,12.3,3.1,19.8,15.8,21.7,14.3,13.0,9.3,7.8,11.4,6.2,9.8,7.8,13.5,18.7,15.9,13.2,14.1,14.1,9.6,17.9,9.3,13.2,14.0,20.7,18.7,7.3,5.8,14.5,15.2,11.3,3.1,7.3,10.7,14.5,18.7,23.7,12.9,13.6
52,11-22,11.9,14.3,14.7,14.3,23.7,17.3,12.9,4.7,15.7,8.0,15.1,15.5,14.8,3.5,19.8,16.1,22.1,14.4,15.7,10.1,7.8,12.3,6.2,10.0,7.8,13.5,19.5,15.9,13.2,14.6,14.6,10.4,18.9,9.3,14.7,14.1,20.9,19.2,7.5,5.8,14.6,15.3,11.3,3.5,7.5,12.0,15.4,19.5,23.7,13.6,14.5
53,11-23,12.2,15.0,14.8,14.5,23.8,17.5,13.8,5.1,17.4,8.0,15.3,15.6,15.6,4.2,19.9,16.2,22.4,14.6,16.6,10.3,7.8,14.0,6.2,10.1,7.9,13.5,20.6,15.9,13.4,15.6,15.9,11.8,19.0,9.3,15.8,14.1,21.3,19.5,8.4,5.9,14.6,15.3,11.9,4.2,7.8,12.6,15.8,19.8,23.8,14.0,14.7
54,11-24,12.5,15.4,14.8,15.5,24.5,17.6,14.3,5.2,18.2,8.9,15.6,15.8,15.7,4.4,20.5,16.5,22.6,15.5,17.8,10.4,8.4,14.4,6.2,10.3,8.0,13.5,21.6,15.9,13.4,15.7,16.2,12.3,19.5,9.3,16.1,14.2,21.8,21.1,9.4,5.9,14.8,16.0,11.9,4.4,8.1,12.7,16.1,21.1,24.5,14.3,15.4
55,11-25,12.6,15.6,14.9,16.5,24.9,17.6,14.9,6.3,19.3,9.7,16.5,16.6,15.7,4.6,20.8,17.7,23.8,16.1,18.7,12.2,8.5,14.9,6.3,10.8,8.3,13.7,22.4,15.9,13.4,15.7,16.3,12.9,20.3,9.3,16.2,14.7,22.4,21.2,9.5,5.9,15.1,16.1,11.9,4.6,8.3,13.1,16.5,21.1,24.9,14.8,15.6
56,11-26,12.6,15.8,15.0,17.0,25.1,17.7,15.3,6.4,20.2,10.4,17.8,17.9,15.7,4.6,21.3,19.2,24.1,16.2,19.7,16.0,8.8,15.6,6.3,11.8,8.9,15.1,22.6,15.9,13.4,15.7,16.4,13.1,20.4,9.3,16.7,14.7,22.8,21.3,9.6,6.5,15.6,16.2,12.0,4.6,8.9,13.8,17.5,21.3,25.1,15.4,15.7
57,11-27,12.8,15.9,15.2,17.1,25.8,17.8,16.5,6.5,20.5,11.1,18.1,19.6,15.9,4.7,21.6,19.9,24.1,16.3,20.6,17.2,9.0,15.7,6.3,12.5,9.0,15.4,23.8,16.4,13.4,16.2,16.9,13.2,20.4,9.3,16.8,14.8,23.1,22.1,9.7,6.9,15.7,16.5,12.0,4.7,9.0,13.8,17.6,22.0,25.8,15.7,16.2
58,11-28,13.1,15.9,15.8,17.3,27.1,18.0,18.0,6.5,21.9,11.4,18.5,20.0,16.7,4.8,22.6,21.9,25.1,16.4,20.7,17.2,9.4,15.8,6.3,12.6,9.1,15.5,24.4,16.7,13.5,16.6,17.3,13.4,20.4,9.3,17.6,14.8,23.7,22.1,11.5,7.1,15.7,16.9,12.6,4.8,9.1,13.9,18.0,22.6,27.1,16.1,16.6
59,11-29,13.6,16.0,16.5,17.5,28.0,18.1,18.4,6.5,22.3,11.4,18.7,20.5,16.8,4.8,22.9,22.5,26.3,16.6,20.8,17.2,9.5,18.0,6.3,13.4,9.1,16.3,24.6,17.2,13.5,16.6,17.6,13.4,20.4,9.3,19.4,14.8,24.7,22.6,11.9,7.1,15.7,16.9,13.2,4.8,9.1,13.9,18.6,22.9,28.0,16.6,16.8
60,11-30,14.3,16.4,17.3,17.6,29.5,18.2,18.5,6.6,22.4,11.5,19.5,20.7,16.8,5.4,23.9,24.6,26.4,16.8,21.6,17.5,10.0,18.7,6.3,14.5,9.2,16.9,24.9,17.6,13.5,16.6,17.7,13.4,21.3,9.4,19.8,14.8,24.8,22.7,12.0,7.1,15.7,17.0,13.7,5.4,9.2,14.6,19.3,24.5,29.5,16.9,17.2
61,12-01,14.7,17.8,17.8,18.1,30.2,18.5,18.6,7.0,22.5,11.5,19.8,20.8,17.5,6.2,25.3,26.2,27.5,16.9,22.5,17.7,10.1,19.4,6.3,14.6,9.5,17.2,25.3,17.7,13.6,16.6,19.2,13.7,22.0,9.4,19.9,14.9,25.4,22.8,12.7,7.3,16.2,17.0,15.0,6.2,9.4,14.8,19.7,25.3,30.2,17.3,17.7
62,12-02,16.4,19.2,18.0,18.4,30.3,19.3,18.6,9.5,22.5,11.5,20.9,21.2,18.5,8.3,25.9,27.2,28.4,16.9,23.6,18.3,10.2,20.7,6.3,14.7,9.6,18.3,25.3,18.1,13.8,16.6,19.6,13.7,23.3,10.7,20.4,15.1,25.5,22.9,13.1,7.4,16.2,17.0,15.4,6.3,9.7,15.5,20.6,25.5,30.3,17.9,18.3
63,12-03,18.7,19.8,19.5,18.6,30.4,20.3,18.6,10.9,22.5,11.6,21.1,21.3,18.8,8.5,26.5,27.7,29.2,16.9,25.7,19.7,10.3,21.0,6.3,14.9,9.7,19.5,25.3,19.8,14.2,16.6,19.9,13.7,24.5,12.3,20.5,15.6,25.7,23.2,13.2,7.5,16.2,17.1,15.6,6.3,10.3,15.8,20.9,25.7,30.4,18.4,19.1
64,12-04,19.9,20.0,20.7,18.8,30.4,20.7,18.6,11.6,22.5,11.9,21.2,21.5,18.8,8.6,26.7,28.5,29.9,16.9,26.2,19.8,10.3,21.4,6.4,15.1,9.7,20.1,25.3,22.0,14.3,16.6,19.9,13.7,25.2,12.4,20.6,16.1,25.9,23.5,13.2,7.5,16.2,17.1,15.7,6.4,10.4,16.2,21.3,26.2,30.4,18.7,19.9
